Dakota,NE,-96.631187,42.524323,-96.625648,42.51358,-96.611176,42.506092,-96.603157,42.504463,-96.586258,42.506851,-96.570908,42.516506,-96.561829,42.519539,-96.548477,42.520554,-96.539192,42.518639,-96.524834,42.510239,-96.508278,42.486694,-96.489189,42.480122,-96.475258,42.480045,-96.443108,42.489498,-96.409103,42.487598,-96.395798,42.4841,-96.385101,42.473099,-96.380997,42.4617,-96.380402,42.4464,-96.387306,42.432499,-96.413307,42.407902,-96.414673,42.393448,-96.408127,42.376099,-96.416786,42.36145,-96.41748,42.351456,-96.407684,42.337418,-96.383865,42.325878,-96.371483,42.314178,-96.367165,42.289467,-96.356079,42.276489,-96.726357,42.278008,-96.726097,42.429569,-96.72583,42.437408,-96.721642,42.437466,-96.721916,42.524654
Dawes,NE,-103.504745,43.000801,-103.000435,43.000763,-102.791664,43.0,-102.792206,42.785191,-102.772919,42.785294,-102.772896,42.43996,-103.0,42.43784,-103.444046,42.437393,-103.479591,42.437305,-103.479927,42.784996,-103.502754,42.784821
Dawson,NE,-100.223831,41.046593,-99.425606,41.046463,-99.426224,40.699738,-99.416039,40.699726,-99.416939,40.670815,-99.424217,40.673443,-99.435402,40.673534,-99.44603,40.678043,-99.464699,40.674702,-99.497932,40.674892,-99.509911,40.677032,-99.528183,40.675121,-99.542694,40.680801,-99.558846,40.680729,-99.581841,40.677078,-99.621918,40.6861,-99.643074,40.684902,-99.664551,40.687714,-99.674034,40.692852,-99.69902,40.699978,-99.981209,40.699749,-100.2229,40.700314
Deuel,NE,-102.609894,41.221722,-102.055077,41.221561,-102.055069,41.04747,-102.051208,41.047428,-102.051155,41.003891,-102.051155,41.002384,-102.620567,41.002609,-102.620399,41.048012,-102.609718,41.048222
Dixon,NE,-97.015434,42.761333,-96.979774,42.760349,-96.968559,42.75428,-96.960541,42.739094,-96.965515,42.7271,-96.961258,42.719845,-96.948586,42.719467,-96.923843,42.730328,-96.906479,42.733803,-96.886528,42.725224,-96.860123,42.720798,-96.843102,42.712029,-96.805901,42.704155,-96.801338,42.698776,-96.801865,42.672241,-96.798431,42.668243,-96.785599,42.664364,-96.763741,42.661987,-96.746635,42.666229,-96.727715,42.666885,-96.697327,42.659149,-96.687355,42.65313,-96.687881,42.645313,-96.709167,42.621937,-96.710464,42.607075,-96.7061,42.599415,-96.682579,42.575592,-96.656403,42.565418,-96.63913,42.553444,-96.633614,42.543507,-96.631187,42.524323,-96.721916,42.524654,-96.721642,42.437466,-96.72583,42.437408,-96.726097,42.429569,-96.726357,42.278008,-96.725891,42.264172,-96.822235,42.264313,-97.017464,42.264526,-97.017303,42.3512,-97.017242,42.43819,-97.014801,42.438217
Dodge,NE,-96.9058,41.742653,-96.554962,41.74194,-96.443939,41.741665,-96.444427,41.683609,-96.443604,41.523937,-96.434158,41.523937,-96.434502,41.494923,-96.424919,41.494869,-96.425186,41.480324,-96.40564,41.480465,-96.405319,41.465816,-96.386124,41.465752,-96.386261,41.45118,-96.366898,41.451042,-96.367226,41.436661,-96.328621,41.436535,-96.32872,41.393227,-96.470413,41.393242,-96.487854,41.393307,-96.491768,41.397488,-96.495361,41.394024,-96.503937,41.396622,-96.510071,41.404858,-96.558487,41.429249,-96.578537,41.434395,-96.635521,41.434338,-96.691063,41.426056,-96.704849,41.42606,-96.724937,41.431938,-96.744186,41.444447,-96.761871,41.449303,-96.790245,41.447617,-96.814888,41.439579,-96.83345,41.44569,-96.852646,41.445171,-96.860123,41.448959,-96.88385,41.452782,-96.905556,41.453384,-96.905556,41.45462
Douglas,NE,-96.470413,41.393242,-96.32872,41.393227,-95.937202,41.393101,-95.928505,41.370098,-95.935204,41.3606,-95.954597,41.351799,-95.956398,41.345501,-95.952797,41.339901,-95.939003,41.328899,-95.9254,41.322201,-95.913506,41.320202,-95.899002,41.321201,-95.882797,41.3167,-95.874397,41.307098,-95.871201,41.295799,-95.876602,41.285099,-95.902199,41.273399,-95.912201,41.279499,-95.903999,41.293499,-95.903999,41.299599,-95.919998,41.301102,-95.9272,41.298401,-95.928398,41.281399,-95.913704,41.2714,-95.920105,41.268398,-95.921204,41.2598,-95.910599,41.234001,-95.912308,41.227001,-95.924599,41.211201,-95.9272,41.202202,-95.922905,41.191002,-96.327103,41.189999,-96.332245,41.195557,-96.352295,41.205662,-96.361244,41.219501,-96.365173,41.235535,-96.350502,41.256248,-96.349358,41.262165,-96.360268,41.280411,-96.375,41.295799,-96.402267,41.309902,-96.408875,41.316307,-96.407135,41.336624,-96.413513,41.353699,-96.421089,41.364124,-96.458069,41.379459
Dundy,NE,-101.342346,40.35046,-101.322937,40.350487,-101.324951,40.25,-101.323601,40.002701,-101.410606,40.002373,-102.051277,40.00309,-102.051117,40.34922
Fillmore,NE,-97.824432,40.698685,-97.36795,40.698441,-97.368057,40.350349,-97.820305,40.350407,-97.823799,40.350433
Franklin,NE,-99.179008,40.350662,-98.726349,40.350361,-98.725945,40.002209,-99.066704,40.002258,-99.178596,40.001968
Frontier,NE,-100.777412,40.700157,-100.2229,40.700314,-99.981209,40.699749,-99.980835,40.438171,-100.094841,40.438412,-100.094696,40.351204,-100.197395,40.350021,-100.268509,40.349232,-100.367104,40.351517,-100.758003,40.349545,-100.776886,40.349438,-100.782394,40.5411,-100.7808,40.655602
Furnas,NE,-100.094696,40.351204,-99.641953,40.351158,-99.630226,40.351151,-99.62796,40.001862,-100.177406,40.001587,-100.193176,40.001568,-100.197395,40.350021
Gage,NE,-96.91259,40.523537,-96.463249,40.522861,-96.463211,40.262199,-96.463341,40.000969,-96.805038,40.001438,-96.915794,40.001503,-96.915756,40.349731,-96.913399,40.349781,-96.913193,40.353275
Garden,NE,-102.677101,42.005306,-102.066193,42.009216,-102.067459,41.742115,-101.985062,41.74231,-101.984177,41.39473,-102.054802,41.395176,-102.055077,41.221561,-102.609894,41.221722,-102.60891,41.395138,-102.6362,41.395275,-102.636223,41.439072,-102.638016,41.714554,-102.636002,41.743164,-102.664391,41.743484,-102.675629,41.78244,-102.67849,41.822842
Garfield,NE,-99.222343,42.087914,-98.760971,42.088425,-98.758774,41.740376,-99.211639,41.740608,-99.221458,41.740788
Gosper,NE,-99.981209,40.699749,-99.69902,40.699978,-99.674034,40.692852,-99.664551,40.687714,-99.643074,40.684902,-99.641953,40.351158,-100.094696,40.351204,-100.094841,40.438412,-99.980835,40.438171
Grant,NE,-102.005745,42.096355,-101.788139,42.093185,-101.426109,42.092201,-101.425468,41.743069,-101.985062,41.74231,-102.067459,41.742115,-102.066193,42.009216,-102.008095,42.008919
Greeley,NE,-98.751862,41.740364,-98.295418,41.741257,-98.290604,41.741207,-98.291,41.480717,-98.291176,41.393772,-98.743973,41.394169,-98.751198,41.394073
Hall,NE,-98.721626,41.046539,-98.286751,41.046291,-98.281891,41.046291,-98.282234,40.872284,-98.282532,40.698311,-98.721077,40.699059
Hamilton,NE,-97.828087,41.173611,-97.826309,41.046505,-97.825424,40.698704,-98.27774,40.698269,-98.282532,40.698311,-98.282234,40.872284,-98.244179,40.904652,-98.219398,40.930565,-98.193169,40.94342,-98.171806,40.958115,-98.131889,40.996422,-98.111153,41.007172,-98.108086,41.002888,-98.099747,41.007854,-98.086784,41.011181,-98.065399,41.03001,-98.038528,41.046967,-98.04071,41.048515,-98.019051,41.06638,-97.977882,41.089523,-97.973915,41.084763,-97.965096,41.086254,-97.936768,41.094906,-97.930199,41.09906,-97.930954,41.100857,-97.912575,41.104313,-97.892197,41.111485,-97.86441,41.132885,-97.836342,41.161797
Harlan,NE,-99.630226,40.351151,-99.179008,40.350662,-99.178596,40.001968,-99.625595,40.001858,-99.62796,40.001862
Hayes,NE,-101.247513,40.697792,-100.777412,40.700157,-100.7808,40.655602,-100.782394,40.5411,-100.776886,40.349438,-101.322937,40.350487,-101.342346,40.35046,-101.344894,40.698055
Hitchcock,NE,-100.776886,40.349438,-100.758003,40.349545,-100.760452,40.174992,-100.758057,40.158058,-100.7584,40.0023,-101.323601,40.002701,-101.324951,40.25,-101.322937,40.350487
Holt,NE,-99.256653,42.804295,-99.246994,42.809662,-99.225349,42.814308,-99.20816,42.82283,-99.178429,42.829479,-99.153427,42.841885,-99.127663,42.844273,-99.099434,42.855217,-99.079407,42.859123,-99.056381,42.862595,-99.053261,42.866302,-99.029572,42.877289,-99.020386,42.884285,-99.008224,42.888424,-99.002464,42.888073,-98.99379,42.894363,-98.964157,42.896454,-98.954262,42.894081,-98.939262,42.879803,-98.929253,42.876709,-98.913162,42.861469,-98.900101,42.854561,-98.888069,42.843479,-98.877434,42.841179,-98.854256,42.843044,-98.842598,42.846497,-98.810913,42.827747,-98.792221,42.824272,-98.778519,42.827385,-98.762856,42.8279,-98.709686,42.803478,-98.674255,42.8027,-98.656471,42.809025,-98.638947,42.803715,-98.628578,42.796513,-98.615005,42.793827,-98.583397,42.779736,-98.567017,42.77887,-98.548111,42.781651,-98.53083,42.77462,-98.524521,42.77607,-98.518311,42.773102,-98.511589,42.774784,-98.49057,42.773102,-98.465309,42.766209,-98.445442,42.770039,-98.43364,42.769459,-98.42836,42.774715,-98.415665,42.775677,-98.380249,42.772221,-98.36525,42.767544,-98.340248,42.770664,-98.304794,42.761208,-98.305023,42.437016,-98.299744,42.436924,-98.300095,42.088799,-98.760971,42.088425,-99.222343,42.087914,-99.234245,42.087864,-99.233681,42.434525,-99.244209,42.434639,-99.245422,42.782501,-99.256462,42.782658
Hooker,NE,-101.426109,42.092201,-100.845703,42.088169,-100.842033,41.74041,-101.406013,41.74321,-101.425468,41.743069
Howard,NE,-98.743973,41.394169,-98.291176,41.393772,-98.286278,41.393772,-98.286751,41.046291,-98.721626,41.046539,-98.748177,41.046627
Jefferson,NE,-97.368057,40.350349,-96.915756,40.349731,-96.915794,40.001503,-97.368782,40.002056
Johnson,NE,-96.463249,40.522861,-96.066643,40.523212,-96.066505,40.261936,-96.463211,40.262199
Kearney,NE,-99.178978,40.660557,-99.170135,40.658482,-99.159019,40.660168,-99.115112,40.654785,-99.081161,40.656994,-99.052765,40.653996,-99.041451,40.655239,-99.033287,40.652512,-99.002144,40.653706,-98.996811,40.652122,-98.971184,40.657013,-98.945107,40.653812,-98.930527,40.654839,-98.905708,40.652706,-98.892433,40.654469,-98.877319,40.660271,-98.865143,40.659588,-98.84111,40.669964,-98.832939,40.670265,-98.825577,40.674957,-98.803268,40.675663,-98.792213,40.680534,-98.781273,40.68021,-98.77195,40.683346,-98.759331,40.68396,-98.74852,40.688717,-98.734306,40.687279,-98.724129,40.68972,-98.723434,40.350403,-98.726349,40.350361,-99.179008,40.350662
Keith,NE,-101.406815,41.395424,-101.269249,41.394943,-101.269936,41.047417,-101.24958,41.047405,-101.249519,41.00388,-101.823219,41.002701,-102.051155,41.003891,-102.051208,41.047428,-102.055069,41.04747,-102.055077,41.221561,-102.054802,41.395176,-101.984177,41.39473
Keya Paha,NE,-99.533661,42.998032,-99.253922,42.998138,-99.253586,42.904858,-99.257256,42.906025,-99.256653,42.804295,-99.274559,42.794827,-99.299774,42.796173,-99.337517,42.779972,-99.377586,42.782211,-99.395523,42.772316,-99.414841,42.772095,-99.430611,42.761669,-99.436668,42.753616,-99.462112,42.751625,-99.468506,42.739819,-99.475853,42.735397,-99.486206,42.731224,-99.505943,42.729637,-99.537102,42.717625,-99.570351,42.724251,-99.601372,42.721272,-99.620186,42.722984,-99.634071,42.729248,-99.65947,42.735107,-99.677284,42.730904,-99.685577,42.728233,-99.692551,42.730507,-99.7108,42.727112,-99.743858,42.734703,-99.752098,42.737637,-99.776466,42.734898,-99.789566,42.73933,-99.800484,42.739368,-99.818855,42.743298,-99.836861,42.754108,-99.852226,42.751366,-99.85701,42.75695,-99.85981,42.767311,-99.863319,42.769299,-99.897636,42.765465,-99.911331,42.768417,-99.925392,42.767822,-99.946869,42.772991,-99.968452,42.772472,-99.992561,42.784157,-100.007408,42.788563,-100.021049,42.785412,-100.030251,42.78796,-100.043839,42.784611,-100.055595,42.785187,-100.069527,42.790688,-100.112938,42.799679,-100.117027,42.805359,-100.133575,42.807816,-100.138611,42.813377,-100.133629,42.820648,-100.143631,42.824127,-100.144958,42.830212,-100.150681,42.832481,-100.160934,42.827564,-100.162918,42.833443,-100.187378,42.837608,-100.198074,42.8461,-100.198029,42.998535
Kimball,NE,-104.051781,41.39333,-103.698013,41.392956,-103.377113,41.394657,-103.375534,41.047787,-103.381805,41.047756,-103.382011,41.00227,-103.574036,41.001736,-104.052742,41.001423
Knox,NE,-97.634979,42.851761,-97.617058,42.85741,-97.603424,42.858334,-97.574211,42.849655,-97.554276,42.847637,-97.522034,42.851978,-97.504501,42.858479,-97.495888,42.853233,-97.484581,42.850372,-97.484962,42.438583,-97.834053,42.437836,-98.299744,42.436924,-98.305023,42.437016,-98.304794,42.761208,-98.304695,42.784649,-98.30983,42.784546,-98.309364,42.882599,-98.279648,42.875,-98.251457,42.872829,-98.219475,42.853161,-98.189407,42.841633,-98.170761,42.837116,-98.152756,42.838989,-98.146584,42.839825,-98.127136,42.820129,-98.111916,42.81337,-98.094223,42.799313,-98.067039,42.78476,-98.056274,42.770779,-98.034691,42.764202,-98.012695,42.762299,-97.990494,42.765076,-97.977242,42.769924,-97.949799,42.769619,-97.934448,42.776951,-97.921089,42.788353,-97.908638,42.794907,-97.888214,42.817253,-97.875504,42.847729,-97.875252,42.858459,-97.857613,42.865097,-97.828156,42.868801,-97.816727,42.861786,-97.774109,42.849777,-97.720116,42.847439,-97.686165,42.842438,-97.661705,42.843815
Lancaster,NE,-96.910637,41.046036,-96.908211,41.045994,-96.463326,41.045044,-96.463463,41.015999,-96.463531,40.783978,-96.463249,40.522861,-96.91259,40.523537,-96.913162,40.697876,-96.910782,40.697945
Lincoln,NE,-101.269249,41.394943,-100.712814,41.393517,-100.250702,41.393257,-100.235695,41.393326,-100.234131,41.262794,-100.237755,41.046532,-100.223831,41.046593,-100.2229,40.700314,-100.777412,40.700157,-101.247513,40.697792,-101.246101,40.797501,-101.249519,41.00388,-101.24958,41.047405,-101.269936,41.047417
Logan,NE,-100.711288,41.739769,-100.26506,41.739822,-100.250809,41.739727,-100.250702,41.393257,-100.712814,41.393517,-100.714424,41.544811
Loup,NE,-99.234245,42.087864,-99.222343,42.087914,-99.221458,41.740788,-99.68644,41.740322,-99.686554,42.086071,-99.661987,42.086006
Madison,NE,-97.834335,42.089737,-97.368019,42.090797,-97.367897,41.743088,-97.830421,41.742146,-97.832893,41.916355
McPherson,NE,-101.406013,41.74321,-100.842033,41.74041,-100.711288,41.739769,-100.714424,41.544811,-100.712814,41.393517,-101.269249,41.394943,-101.406815,41.395424
Merrick,NE,-97.703423,41.394947,-97.598137,41.395058,-97.598152,41.332977,-97.598129,41.317097,-97.601334,41.315163,-97.627098,41.309689,-97.648811,41.310455,-97.655045,41.308582,-97.717575,41.262917,-97.75,41.246712,-97.765663,41.234875,-97.789383,41.207279,-97.796753,41.202049,-97.79261,41.197247,-97.828087,41.173611,-97.836342,41.161797,-97.86441,41.132885,-97.892197,41.111485,-97.912575,41.104313,-97.930954,41.100857,-97.930199,41.09906,-97.936768,41.094906,-97.965096,41.086254,-97.973915,41.084763,-97.977882,41.089523,-98.019051,41.06638,-98.04071,41.048515,-98.038528,41.046967,-98.065399,41.03001,-98.086784,41.011181,-98.099747,41.007854,-98.108086,41.002888,-98.111153,41.007172,-98.131889,40.996422,-98.171806,40.958115,-98.193169,40.94342,-98.219398,40.930565,-98.244179,40.904652,-98.282234,40.872284,-98.281891,41.046291,-98.286751,41.046291,-98.286278,41.393772,-98.273552,41.393837,-98.275063,41.264328,-98.101341,41.263985,-98.101318,41.278492,-98.052811,41.278309,-98.05275,41.293022,-97.897606,41.293839,-97.897934,41.30822,-97.70517,41.30917
Morrill,NE,-102.697357,42.004871,-102.677101,42.005306,-102.67849,41.822842,-102.675629,41.78244,-102.664391,41.743484,-102.636002,41.743164,-102.638016,41.714554,-102.636223,41.439072,-103.368538,41.437679,-103.366661,41.541851,-103.369896,41.699242,-103.369904,41.743504,-103.362129,41.74358,-103.362495,42.003063,-102.861839,42.000694
