Charlevoix,MI,-85.560936,45.571869,-85.607712,45.57954,-85.622665,45.585178,-85.629936,45.598164,-85.621811,45.611217,-85.619965,45.625,-85.606522,45.634499,-85.604149,45.640945,-85.608727,45.66433,-85.600983,45.688564,-85.57235,45.711132,-85.572845,45.727131,-85.563515,45.732388,-85.561554,45.736683,-85.56237,45.742264,-85.568932,45.749279,-85.566612,45.760014,-85.549469,45.757267,-85.543663,45.751415,-85.535538,45.750397,-85.505203,45.754692,-85.5,45.752586,-85.498024,45.74506,-85.51001,45.742893,-85.511932,45.735737,-85.498695,45.726292,-85.496429,45.715572,-85.495621,45.695892,-85.503792,45.689445,-85.506027,45.681149,-85.501862,45.667019,-85.490005,45.651482,-85.487434,45.619423,-85.490784,45.609001,-85.503563,45.603462,-85.509201,45.596474,-85.526817,45.591587,-85.534378,45.582813,-85.533981,45.578197,-85.540634,45.575409
Charlevoix,MI,-85.095695,45.366291,-85.09623,45.335552,-85.045677,45.334534,-85.038704,45.328442,-85.035522,45.320732,-85.02346,45.310734,-85.016098,45.298908,-85.014755,45.294888,-85.01889,45.290195,-85.013649,45.280804,-85.000549,45.272106,-84.988602,45.274452,-84.964615,45.271053,-84.966949,45.281116,-84.964432,45.291332,-84.732475,45.289059,-84.734047,45.202,-84.734642,45.1147,-84.856651,45.116337,-85.223763,45.117744,-85.222748,45.205685,-85.388123,45.206352,-85.389755,45.217052,-85.387489,45.233837,-85.380676,45.25153,-85.374786,45.265587,-85.365257,45.276024,-85.355728,45.284641,-85.299477,45.32093,-85.294037,45.316395,-85.28315,45.314579,-85.270905,45.315941,-85.255478,45.32592,-85.250038,45.338623,-85.243233,45.341797,-85.232346,45.341343,-85.203323,45.361755,-85.181541,45.360397,-85.164307,45.367653,-85.137993,45.373096,-85.095734,45.366295,-85.095695,45.366291
Cheboygan,MI,-84.732361,45.788334,-84.727577,45.787323,-84.719742,45.778191,-84.715836,45.765797,-84.681252,45.756008,-84.646027,45.741657,-84.632965,45.731869,-84.578171,45.710991,-84.557289,45.708382,-84.554024,45.697945,-84.540329,45.690765,-84.523361,45.685547,-84.514877,45.676411,-84.49987,45.673805,-84.480949,45.661407,-84.46595,45.658146,-84.458778,45.651619,-84.443771,45.656189,-84.426804,45.669888,-84.41114,45.669888,-84.379173,45.656841,-84.330246,45.664669,-84.260429,45.643139,-84.215416,45.634655,-84.205177,45.626186,-84.251976,45.626122,-84.247452,45.431931,-84.249245,45.281963,-84.246529,45.281979,-84.246712,45.19883,-84.366806,45.198753,-84.734047,45.202,-84.732475,45.289059,-84.729691,45.42247
Chippewa,MI,-85.237755,46.245399,-85.238945,46.625,-85.237495,46.755394,-85.175163,46.762943,-85.066223,46.7575,-85.031723,46.760223,-85.011749,46.767483,-84.969078,46.772022,-84.950928,46.769299,-84.997223,46.73571,-85.021736,46.710293,-85.030815,46.683964,-85.036263,46.604984,-85.035355,46.578655,-85.028091,46.559593,-85.025368,46.542339,-85.042618,46.538712,-85.057144,46.527817,-85.050781,46.505119,-85.034447,46.486057,-85.008118,46.477882,-84.969078,46.475163,-84.93277,46.476974,-84.88829,46.465176,-84.828369,46.44339,-84.775711,46.451561,-84.711258,46.472439,-84.676758,46.486965,-84.631371,46.484241,-84.619568,46.474255,-84.608673,46.456097,-84.600502,46.418877,-84.595963,46.413429,-84.572357,46.415245,-84.53968,46.423416,-84.475555,46.452843,-84.445107,46.488995,-84.420235,46.501057,-84.394691,46.499222,-84.373924,46.509075,-84.341393,46.507668,-84.325333,46.5,-84.292984,46.492783,-84.27578,46.492802,-84.265358,46.494373,-84.254402,46.500801,-84.226105,46.533901,-84.193703,46.539902,-84.177399,46.526901,-84.166,46.526199,-84.139397,46.5322,-84.128906,46.530102,-84.123306,46.520901,-84.117905,46.517601,-84.111198,46.504101,-84.146141,46.418499,-84.138878,46.372204,-84.119095,46.336994,-84.106224,46.321945,-84.119301,46.315151,-84.119606,46.314995,-84.11554,46.268208,-84.097748,46.256496,-84.108063,46.241219,-84.116562,46.241077,-84.137451,46.227612,-84.144646,46.225986,-84.146965,46.214378,-84.152542,46.213451,-84.156723,46.209042,-84.159737,46.193485,-84.152779,46.181881,-84.12236,46.179092,-84.113075,46.171665,-84.100998,46.154018,-84.060143,46.145664,-84.026016,46.131733,-84.032982,46.122681,-84.047836,46.120361,-84.066879,46.106659,-84.072212,46.096447,-84.06665,46.089718,-84.029945,46.057144,-84.003616,46.04398,-83.989677,46.032368,-83.958702,46.029266,-83.940117,46.024624,-83.910698,46.011459,-83.905273,46.006039,-83.854172,46.013008,-83.84565,46.024624,-83.834808,46.023849,-83.81778,46.002167,-83.804611,45.995972,-83.789894,46.000614,-83.772865,46.010685,-83.759697,46.025394,-83.713234,46.037788,-83.686905,46.050175,-83.672966,46.050953,-83.676064,46.062565,-83.686134,46.071083,-83.703941,46.074181,-83.728722,46.084248,-83.719429,46.101284,-83.661354,46.099735,-83.638123,46.103607,-83.627281,46.102058,-83.600952,46.089668,-83.580826,46.08812,-83.566879,46.064117,-83.55294,46.056374,-83.543655,46.033916,-83.54055,46.017651,-83.518875,46.006813,-83.508034,45.995972,-83.501839,45.995197,-83.492546,46.000614,-83.479385,45.995197,-83.472404,45.98513,-83.483253,45.968868,-83.49099,45.967319,-83.497192,45.960354,-83.514999,45.922409,-83.52739,45.916988,-83.561462,45.910793,-83.583145,45.913887,-83.617218,45.929375,-83.62883,45.928604,-83.635803,45.935574,-83.650513,45.941769,-83.666,45.94022,-83.714783,45.929375,-83.750404,45.939445,-83.79454,45.932476,-83.806931,45.943317,-83.820099,45.949512,-83.836357,45.948734,-83.853394,45.958027,-83.881271,45.966549,-83.891335,45.97274,-83.906052,45.971191,-83.914566,45.965771,-83.934708,45.968098,-83.978065,45.968098,-83.997421,45.957256,-84.017563,45.958027,-84.038467,45.960354,-84.057823,45.966549,-84.080276,45.968868,-84.101181,45.975063,-84.114136,45.981865,-84.114311,45.981785,-84.114166,45.985195,-84.239288,45.984859,-84.238808,46.071465,-84.363014,46.071556,-84.363266,46.158123,-85.112358,46.158184,-85.113045,46.245659
Clare,MI,-85.086998,44.164295,-84.851784,44.161327,-84.608025,44.160538,-84.606064,43.814796,-85.088768,43.813614
Clinton,MI,-84.836746,43.118786,-84.367821,43.11787,-84.363762,42.776001,-84.3638,42.769901,-84.602882,42.76984,-84.837105,42.770576
Crawford,MI,-84.847527,44.858463,-84.371773,44.854965,-84.369926,44.507313,-84.471069,44.510677,-84.85083,44.510944
Delta,MI,-87.115761,46.158829,-86.615341,46.158852,-86.490105,46.158157,-86.489914,45.896366,-86.458504,45.896072,-86.459465,45.758629,-86.477829,45.757484,-86.493179,45.748852,-86.525787,45.74789,-86.531532,45.725842,-86.543999,45.708576,-86.581398,45.68652,-86.623589,45.653915,-86.616882,45.614601,-86.642776,45.614601,-86.673462,45.626106,-86.702232,45.646244,-86.713737,45.660629,-86.717567,45.67981,-86.670586,45.717205,-86.665794,45.730633,-86.642776,45.743099,-86.637024,45.761318,-86.637978,45.770908,-86.621681,45.785294,-86.610168,45.780495,-86.590996,45.782417,-86.540169,45.847626,-86.527702,45.857212,-86.526741,45.86776,-86.538246,45.887897,-86.561264,45.900364,-86.582359,45.895573,-86.596741,45.877354,-86.613045,45.877354,-86.630302,45.86105,-86.630302,45.841869,-86.645645,45.835155,-86.660034,45.835155,-86.693604,45.841869,-86.71949,45.838036,-86.741547,45.863922,-86.761681,45.865845,-86.782776,45.858173,-86.782776,45.844749,-86.771271,45.810223,-86.782776,45.793919,-86.824013,45.754608,-86.840309,45.719124,-86.866211,45.708576,-86.921822,45.697067,-86.948677,45.685562,-86.965935,45.669258,-86.980324,45.694191,-86.9832,45.713371,-86.976486,45.745014,-86.981277,45.779541,-86.991829,45.812145,-87.014839,45.838036,-87.033066,45.837074,-87.048409,45.823647,-87.058952,45.807346,-87.057991,45.735428,-87.065666,45.722961,-87.074982,45.71479,-87.093483,45.702824,-87.100189,45.685562,-87.11554,45.685562,-87.136635,45.677891,-87.173073,45.659672,-87.196083,45.638577,-87.233482,45.585831,-87.26384,45.55056,-87.327354,45.550537,-87.32563,45.898659,-87.36824,45.899258,-87.367599,45.985313,-87.24295,45.985058,-87.241531,46.158974
Dickinson,MI,-88.117096,46.246681,-87.615776,46.246849,-87.616905,45.985931,-87.617477,45.898716,-87.696899,45.898632,-87.697296,45.723026,-87.846474,45.722584,-87.855362,45.726982,-87.863785,45.736431,-87.862091,45.74506,-87.876778,45.754421,-87.898239,45.752544,-87.904533,45.759205,-87.911217,45.75658,-87.917763,45.759415,-87.921875,45.75703,-87.929008,45.760406,-87.945374,45.756645,-87.952057,45.758461,-87.960632,45.757607,-87.964424,45.759083,-87.96685,45.764065,-87.986305,45.769642,-87.9897,45.772987,-87.980743,45.77702,-87.987816,45.793121,-87.991318,45.795437,-88.00692,45.792236,-88.017464,45.7925,-88.027107,45.789234,-88.039604,45.789673,-88.041626,45.783779,-88.058121,45.780743,-88.071968,45.780304,-88.079643,45.784996,-88.094391,45.785915,-88.103119,45.791405,-88.107384,45.802711,-88.129333,45.809334,-88.135986,45.819077,-88.133514,45.823174,-88.088699,45.855907,-88.082466,45.86499,-88.075012,45.86488,-88.07592,45.869255,-88.069817,45.872852,-88.083839,45.881233,-88.095711,45.880089,-88.101135,45.882328,-88.105545,45.904434,-88.095284,45.915222,-88.102776,45.921917,-88.116867,45.921757
Eaton,MI,-85.074081,42.770672,-84.837105,42.770576,-84.602882,42.76984,-84.6008,42.4217,-84.718452,42.421963,-85.071602,42.421398,-85.075409,42.612484
Emmet,MI,-85.095695,45.366291,-85.055984,45.364269,-85.041115,45.361294,-85.011848,45.37022,-84.987541,45.368732,-84.972664,45.37468,-84.953827,45.378647,-84.93795,45.386089,-84.929024,45.387081,-84.91613,45.393032,-84.913651,45.402454,-84.915138,45.417332,-84.923073,45.421795,-84.962753,45.427254,-84.985558,45.419811,-85.039627,45.437172,-85.078796,45.46891,-85.095665,45.485279,-85.115997,45.541817,-85.119469,45.568104,-85.115349,45.582985,-85.09269,45.600342,-85.089714,45.608772,-85.077805,45.619186,-85.075821,45.629601,-85.062927,45.639023,-85.014328,45.65192,-85.002426,45.659855,-84.996475,45.668781,-84.9935,45.681179,-84.979111,45.681675,-84.969696,45.687134,-84.951843,45.707466,-84.944397,45.708454,-84.941917,45.719368,-84.945389,45.729286,-84.958786,45.740696,-84.983574,45.752106,-85.002922,45.753593,-85.014328,45.760036,-85.007385,45.762516,-84.994492,45.760036,-84.938942,45.759541,-84.922577,45.755573,-84.907204,45.747639,-84.892815,45.750118,-84.886864,45.756069,-84.878937,45.756069,-84.839256,45.745159,-84.822891,45.752602,-84.815445,45.749123,-84.802551,45.747143,-84.787186,45.754086,-84.780243,45.766483,-84.789665,45.771938,-84.793137,45.779381,-84.791153,45.782852,-84.773788,45.789791,-84.750481,45.781857,-84.732361,45.788334,-84.729691,45.42247,-84.732475,45.289059,-84.964432,45.291332,-84.966949,45.281116,-84.964615,45.271053,-84.988602,45.274452,-85.000549,45.272106,-85.013649,45.280804,-85.01889,45.290195,-85.014755,45.294888,-85.016098,45.298908,-85.02346,45.310734,-85.035522,45.320732,-85.038704,45.328442,-85.045677,45.334534,-85.09623,45.335552
Genesee,MI,-83.695877,43.221397,-83.460793,43.223034,-83.458878,43.03371,-83.453056,42.880299,-83.452881,42.876057,-83.689529,42.871246,-83.6866,42.78297,-83.922729,42.78088,-83.93013,42.956448,-83.92907,43.132683,-83.93222,43.220112
Gladwin,MI,-84.367889,44.160717,-84.166031,44.161736,-84.16626,43.99688,-84.167015,43.825565,-84.366272,43.828609,-84.36657,43.813629,-84.606064,43.814796,-84.608025,44.160538
Gogebic,MI,-90.417961,46.566147,-90.40387,46.571541,-90.38102,46.586082,-90.354698,46.597164,-90.292366,46.607552,-90.183632,46.639412,-90.030571,46.672657,-89.995247,46.692047,-89.975159,46.709366,-89.948151,46.720444,-89.914902,46.742607,-89.888771,46.765446,-89.862602,46.7654,-89.864311,46.592819,-89.740105,46.592201,-89.741302,46.505299,-89.365196,46.505699,-89.365265,46.333015,-88.990433,46.333282,-88.990669,46.097343,-89.091499,46.138554,-89.180344,46.155407,-89.928993,46.299801,-90.120819,46.33709,-90.117981,46.341866,-90.123428,46.346497,-90.11657,46.350704,-90.117371,46.357033,-90.133865,46.372089,-90.13208,46.381306,-90.14418,46.390308,-90.146591,46.399174,-90.152763,46.401348,-90.158623,46.413334,-90.15741,46.421543,-90.160446,46.423027,-90.167473,46.441948,-90.169922,46.439709,-90.177689,46.440601,-90.177849,46.45689,-90.190575,46.460228,-90.193153,46.463425,-90.188828,46.469067,-90.19236,46.468475,-90.192886,46.472336,-90.201553,46.476128,-90.20533,46.484764,-90.211578,46.490402,-90.214691,46.5,-90.22036,46.503456,-90.230019,46.501698,-90.230186,46.509762,-90.240837,46.505619,-90.256981,46.504768,-90.26033,46.502876,-90.265259,46.504314,-90.266212,46.507927,-90.272339,46.504822,-90.270248,46.511745,-90.274544,46.515469,-90.277626,46.514877,-90.27179,46.51981,-90.276955,46.52454,-90.283836,46.518806,-90.294106,46.521755,-90.294235,46.518902,-90.298103,46.517872,-90.316437,46.516983,-90.317596,46.52169,-90.311714,46.528748,-90.310677,46.539421,-90.316277,46.540813,-90.316048,46.545109,-90.326515,46.546204,-90.32724,46.551369,-90.332367,46.551758,-90.332176,46.553558,-90.34317,46.552711,-90.343468,46.550907,-90.339096,46.5494,-90.341743,46.548008,-90.346809,46.549419,-90.345215,46.545811,-90.35041,46.53722,-90.355911,46.540485,-90.368057,46.541286,-90.37545,46.539127,-90.377876,46.535816,-90.380325,46.5368,-90.393143,46.532669,-90.395027,46.534317,-90.392174,46.536053,-90.395393,46.536373,-90.399826,46.544441,-90.405418,46.547642,-90.408058,46.554653,-90.414413,46.557377
Grand Traverse,MI,-85.442284,44.859604,-85.382141,44.859615,-85.37307,44.827511,-85.361977,44.825336,-85.345284,44.827717,-85.339409,44.817879,-85.332977,44.812805,-85.334007,44.512493,-85.817459,44.512993,-85.814934,44.774437,-85.640434,44.775459,-85.640488,44.775242,-85.632355,44.769596,-85.621849,44.767223,-85.598808,44.766544,-85.594406,44.77129,-85.578827,44.817364,-85.564255,44.831253,-85.550026,44.862083,-85.532745,44.872925,-85.530708,44.888847,-85.538849,44.899689,-85.548676,44.895962,-85.553413,44.890202,-85.559174,44.887829,-85.563911,44.894604,-85.562225,44.897991,-85.552399,44.90477,-85.533424,44.925434,-85.528679,44.936615,-85.528008,44.947456,-85.519875,44.960667,-85.522247,44.965748,-85.519539,44.973881,-85.497177,44.982353,-85.492767,44.989464,-85.480576,44.992176,-85.474815,44.990479,-85.464989,44.961685,-85.467026,44.958977,-85.480911,44.96236,-85.486671,44.958977,-85.485992,44.94305,-85.491081,44.924419,-85.488029,44.915272,-85.489044,44.903412,-85.493111,44.882408,-85.498528,44.872246,-85.499207,44.856323,-85.509369,44.84819,-85.53952,44.83532,-85.557816,44.812962,-85.559845,44.786198,-85.574417,44.763836,-85.573067,44.757061,-85.562561,44.75164,-85.542564,44.747574,-85.526985,44.747574,-85.518852,44.757736,-85.503952,44.768917,-85.505302,44.782467,-85.509033,44.786533,-85.507004,44.795006,-85.498528,44.80381,-85.47007,44.81601,-85.462959,44.823799,-85.462616,44.831932
Gratiot,MI,-84.607567,43.465946,-84.369896,43.46608,-84.367798,43.128265,-84.367821,43.11787,-84.836746,43.118786,-84.835159,43.292099,-84.845421,43.292255,-84.845993,43.466049
Hillsdale,MI,-84.709656,42.070335,-84.362953,42.073437,-84.360603,41.706573,-84.399483,41.705711,-84.806129,41.696041,-84.805931,41.760166,-84.825241,41.759941,-84.826401,42.072533
Houghton,MI,-88.51226,47.286018,-88.298897,47.286121,-88.298401,47.199837,-88.227852,47.199871,-88.228004,47.199783,-88.238037,47.182804,-88.24144,47.163261,-88.234642,47.143711,-88.286484,47.117367,-88.295822,47.098671,-88.320473,47.087624,-88.351067,47.05703,-88.365509,47.025585,-88.40715,46.978844,-88.430954,46.973743,-88.442848,46.968643,-88.451477,46.938866,-88.552017,46.938473,-88.551849,46.851189,-88.678802,46.851727,-88.679024,46.764889,-88.676521,46.764675,-88.675873,46.730412,-88.678566,46.723026,-88.679558,46.420139,-88.990913,46.419743,-88.989227,46.680187,-88.864433,46.679417,-88.863647,46.764927,-88.932198,46.764919,-88.933128,47.031681,-88.933182,47.033157,-88.920456,47.04768,-88.909409,47.074875,-88.889008,47.101219,-88.855019,47.114815,-88.789581,47.149658,-88.695251,47.207451,-88.656158,47.225296,-88.611115,47.238045,-88.578827,47.241444
Huron,MI,-83.467361,43.728939,-83.431923,43.784557,-83.41188,43.807632,-83.402161,43.810669,-83.392448,43.825851,-83.390015,43.834961,-83.391235,43.846497,-83.383942,43.853176,-83.360268,43.856819,-83.336586,43.877464,-83.326256,43.882324,-83.328079,43.899326,-83.346901,43.904793,-83.348724,43.910255,-83.344475,43.914509,-83.309258,43.919971,-83.293465,43.929688,-83.26796,43.959442,-83.261887,43.974625,-83.223633,43.981304,-83.198128,43.983124,-83.183563,43.981911,-83.16777,43.986767,-83.139229,43.99102,-83.111298,44.004379,-83.085793,44.000736,-83.062721,44.004986,-83.044502,44.015308,-83.039032,44.031097,-83.026886,44.046883,-83.014137,44.045063,-83.002571,44.04705,-82.983734,44.055054,-82.969116,44.066017,-82.959068,44.067844,-82.928917,44.069668,-82.902428,44.060532,-82.877762,44.045918,-82.854912,44.040432,-82.8339,44.038609,-82.79187,44.023075,-82.746193,43.996578,-82.69503,43.921661,-82.680405,43.892426,-82.665794,43.875065,-82.654831,43.868668,-82.642952,43.835781,-82.632904,43.831207,-82.621933,43.785526,-82.608231,43.706039,-82.606895,43.690239,-82.639793,43.689796,-83.117844,43.67543,-83.466507,43.667603
Ingham,MI,-84.363762,42.776001,-84.158203,42.7766,-84.142105,42.5536,-84.1408,42.424599,-84.6008,42.4217,-84.602882,42.76984,-84.3638,42.769901
Ionia,MI,-85.312462,43.118889,-84.836746,43.118786,-84.837105,42.770576,-85.074081,42.770672,-85.309715,42.769958
Iosco,MI,-83.886719,44.508896,-83.318665,44.511169,-83.317192,44.500191,-83.315918,44.493576,-83.317963,44.484421,-83.327461,44.429768,-83.320053,44.407436,-83.333794,44.372471,-83.333359,44.337502,-83.343773,44.329746,-83.347153,44.331642,-83.364342,44.332573,-83.372398,44.328457,-83.403984,44.300308,-83.412331,44.296127,-83.419266,44.287785,-83.426239,44.271877,-83.444847,44.263992,-83.444878,44.272816,-83.453468,44.276585,-83.481438,44.280029,-83.498581,44.276981,-83.513542,44.269535,-83.535309,44.251465,-83.548393,44.228981,-83.553001,44.203129,-83.564972,44.163364,-83.57885,44.163158,-83.884361,44.161842,-83.883736,44.39238
