Clarke,IA,-93.788834,41.1619,-93.557144,41.161343,-93.556442,40.89814,-93.795036,40.899284,-93.904503,40.896675,-94.01458,40.897038,-94.013962,41.156773,-93.898422,41.156353
Clay,IA,-95.387833,43.25515,-94.913597,43.2551,-94.913857,42.909866,-95.387894,42.909866
Clayton,IA,-91.605164,43.081676,-91.177094,43.080265,-91.179329,43.067444,-91.174561,43.038727,-91.156677,42.988186,-91.156433,42.978241,-91.145302,42.958229,-91.14975,42.941967,-91.143669,42.922894,-91.145432,42.907997,-91.14325,42.904682,-91.117279,42.895851,-91.100441,42.883091,-91.097527,42.859882,-91.09127,42.849873,-91.093933,42.830826,-91.082642,42.829987,-91.078537,42.827686,-91.077965,42.806538,-91.069427,42.769642,-91.060135,42.761856,-91.061302,42.757984,-91.065369,42.757092,-91.064926,42.751347,-91.056168,42.747353,-91.053612,42.738247,-91.035286,42.737347,-91.026657,42.724236,-91.017113,42.719578,-91.009445,42.720131,-90.995407,42.713711,-90.976181,42.696003,-90.941437,42.683853,-90.921036,42.685413,-90.896828,42.675087,-90.897285,42.645721,-91.132629,42.645851,-91.606834,42.64394
Clinton,IA,-90.898232,42.033531,-90.154099,42.033047,-90.139938,42.003227,-90.146095,41.981304,-90.153702,41.974091,-90.164009,41.956154,-90.163719,41.944908,-90.152534,41.933033,-90.151855,41.92889,-90.153458,41.90659,-90.169914,41.876411,-90.172882,41.857376,-90.18364,41.836212,-90.181847,41.807041,-90.187843,41.803135,-90.216759,41.795303,-90.242256,41.782936,-90.283424,41.764355,-90.309692,41.743294,-90.316002,41.728741,-90.328766,41.734386,-90.33374,41.739372,-90.339813,41.740494,-90.347603,41.730019,-90.356544,41.731846,-90.357391,41.727753,-90.364876,41.727909,-90.374573,41.734402,-90.388199,41.737099,-90.389458,41.730541,-90.395866,41.733788,-90.407799,41.729263,-90.410454,41.732399,-90.40612,41.735645,-90.410912,41.737679,-90.412376,41.741089,-90.427879,41.736588,-90.422966,41.74054,-90.42733,41.744427,-90.424072,41.750526,-90.43631,41.760593,-90.440681,41.758694,-90.450272,41.764797,-90.458328,41.758232,-90.463821,41.758507,-90.46801,41.76239,-90.467125,41.768841,-90.471596,41.773571,-90.486954,41.766708,-90.495651,41.765858,-90.507401,41.769447,-90.512901,41.765331,-90.516197,41.77,-90.526917,41.772541,-90.527832,41.775284,-90.537209,41.776409,-90.542007,41.766232,-90.549858,41.768913,-90.549736,41.763443,-90.564636,41.7658,-90.565277,41.76244,-90.570442,41.763535,-90.578995,41.759102,-90.584,41.763241,-90.588493,41.763786,-90.58905,41.769917,-90.591644,41.77066,-90.599945,41.762959,-90.61113,41.763939,-90.615395,41.756527,-90.622604,41.763157,-90.630547,41.765327,-90.634605,41.761303,-90.642242,41.761513,-90.646065,41.756618,-90.651741,41.755455,-90.655952,41.757607,-90.657295,41.764057,-90.661026,41.765362,-90.675499,41.761681,-90.676048,41.755852,-90.678528,41.754864,-90.686829,41.756836,-90.686737,41.752445,-90.694199,41.748901,-90.691505,41.743099,-90.697403,41.743,-90.70343,41.737202,-90.707108,41.740299,-90.711594,41.739548,-90.71376,41.73455,-90.722198,41.736969,-90.726051,41.742287,-90.73214,41.737358,-90.736008,41.740547,-90.748787,41.744125,-90.754875,41.756588,-90.761162,41.762375,-90.772942,41.767757,-90.784584,41.768559,-90.786072,41.771343,-90.898224,41.771366,-90.898415,41.946064
Crawford,IA,-95.670799,42.211273,-95.323219,42.210819,-95.090767,42.21022,-95.092667,41.863396,-95.556999,41.863461,-95.672455,41.863209
Dallas,IA,-94.163902,41.863258,-93.815712,41.863533,-93.814102,41.600399,-93.790398,41.6003,-93.790276,41.511826,-93.861763,41.5061,-93.896584,41.503109,-94.241272,41.503574,-94.241119,41.600983,-94.279808,41.601322,-94.28019,41.863045
Davis,IA,-92.638985,40.898884,-92.178818,40.8997,-92.179604,40.600498,-92.350594,40.597248,-92.637703,40.590832
Decatur,IA,-94.01458,40.897038,-93.904503,40.896675,-93.795036,40.899284,-93.556442,40.89814,-93.556679,40.580227,-93.774117,40.577545,-94.015266,40.573917
Delaware,IA,-91.606834,42.64394,-91.132629,42.645851,-91.134254,42.49646,-91.134026,42.47105,-91.130753,42.471027,-91.129936,42.2957,-91.362991,42.296249,-91.596764,42.296253,-91.59726,42.469101,-91.608345,42.469139
Des Moines,IA,-91.370598,41.074123,-90.949242,41.072678,-90.948845,41.070217,-90.942116,41.034668,-90.945808,41.006458,-90.958,40.979733,-90.952087,40.954014,-90.962776,40.924919,-90.968857,40.91909,-90.99836,40.908085,-91.009392,40.900528,-91.021416,40.883984,-91.04451,40.86832,-91.05629,40.848347,-91.09285,40.821041,-91.097504,40.805534,-91.09211,40.792873,-91.09156,40.779667,-91.097961,40.763195,-91.108627,40.75,-91.115593,40.725128,-91.110954,40.708244,-91.11232,40.696259,-91.119293,40.699966,-91.131516,40.698257,-91.145523,40.706223,-91.15049,40.706165,-91.160995,40.717007,-91.162415,40.722679,-91.167595,40.719723,-91.176376,40.72105,-91.18084,40.713074,-91.17823,40.709873,-91.179893,40.708263,-91.19194,40.713612,-91.196671,40.719185,-91.209396,40.713951,-91.206955,40.721077,-91.215607,40.731056,-91.233307,40.737507,-91.247566,40.750195,-91.263779,40.754162,-91.281677,40.753647,-91.286598,40.766533,-91.293243,40.772541,-91.311531,40.772106,-91.318695,40.779884,-91.34668,40.786434,-91.350594,40.793606,-91.364967,40.790913,-91.391647,40.807739,-91.406219,40.808678,-91.409164,40.812649,-91.371941,40.812603
Dickinson,IA,-95.387573,43.500275,-94.914642,43.500492,-94.913597,43.2551,-95.387833,43.25515
Dubuque,IA,-91.132629,42.645851,-90.897285,42.645721,-90.896828,42.675087,-90.843781,42.663074,-90.769371,42.651447,-90.720078,42.640762,-90.709084,42.636082,-90.702545,42.63076,-90.693871,42.614513,-90.685364,42.589615,-90.676926,42.579216,-90.6614,42.568001,-90.653999,42.5499,-90.645508,42.544102,-90.636597,42.5187,-90.636803,42.513199,-90.6408,42.508301,-90.656403,42.489201,-90.653908,42.4785,-90.646599,42.471901,-90.624199,42.4589,-90.606201,42.4515,-90.567841,42.440384,-90.56031,42.432892,-90.554886,42.416134,-90.506706,42.398785,-90.487022,42.385132,-90.477814,42.384144,-90.473671,42.381447,-90.664902,42.382198,-90.665413,42.294704,-90.897888,42.295227,-91.129936,42.2957,-91.130753,42.471027,-91.134026,42.47105,-91.134254,42.49646
Emmet,IA,-94.854179,43.500637,-94.442581,43.500629,-94.442818,43.255047,-94.913597,43.2551,-94.914642,43.500492
Fayette,IA,-92.080978,43.082821,-91.605164,43.081676,-91.606834,42.64394,-92.081703,42.642075,-92.081573,42.907028
Floyd,IA,-93.023743,43.212849,-92.554153,43.212883,-92.554222,42.907166,-93.024727,42.907776
Franklin,IA,-93.498421,42.908478,-93.024727,42.907776,-93.026573,42.556633,-93.499252,42.557514
Fremont,IA,-95.813187,40.901691,-95.384697,40.901554,-95.384995,40.728378,-95.370354,40.728245,-95.373634,40.580505,-95.765366,40.585209,-95.752869,40.592838,-95.748352,40.603355,-95.750999,40.609055,-95.768646,40.621265,-95.771049,40.639393,-95.775978,40.647465,-95.795219,40.662384,-95.822632,40.66724,-95.842522,40.677498,-95.852333,40.702259,-95.859093,40.708057,-95.882896,40.717579,-95.886299,40.724636,-95.888412,40.736294,-95.881248,40.75061,-95.869705,40.759644,-95.842545,40.771091,-95.836624,40.776478,-95.833839,40.783783,-95.845062,40.811325,-95.836906,40.835346,-95.848312,40.861061,-95.842239,40.87027,-95.824303,40.87516,-95.813736,40.881809,-95.809097,40.89328
Greene,IA,-94.397324,42.209103,-94.164337,42.20993,-94.163902,41.863258,-94.28019,41.863045,-94.628448,41.862778,-94.628593,42.209415
Grundy,IA,-93.026573,42.556633,-92.55336,42.555794,-92.553314,42.469521,-92.53299,42.469505,-92.53347,42.297096,-92.767899,42.296631,-92.767273,42.210114,-93.001328,42.209236,-93.002594,42.470741,-93.026909,42.470863
Guthrie,IA,-94.628448,41.862778,-94.28019,41.863045,-94.279808,41.601322,-94.241119,41.600983,-94.241272,41.503574,-94.700188,41.504143,-94.700424,41.6022,-94.743874,41.602165,-94.74456,41.862431
Hamilton,IA,-93.971359,42.558018,-93.499252,42.557514,-93.498886,42.470966,-93.462433,42.470821,-93.462822,42.209267,-93.698242,42.209389,-93.931503,42.210117,-93.931602,42.472103,-93.971458,42.472118
Hancock,IA,-93.9702,43.255222,-93.49733,43.255436,-93.498421,42.908478,-93.971352,42.90773
Hardin,IA,-93.499252,42.557514,-93.026573,42.556633,-93.026909,42.470863,-93.002594,42.470741,-93.001328,42.209236,-93.231438,42.2089,-93.462822,42.209267,-93.462433,42.470821,-93.498886,42.470966
Harrison,IA,-95.672455,41.863209,-95.556999,41.863461,-95.557808,41.602261,-95.497803,41.602299,-95.498001,41.505997,-95.995895,41.506901,-95.99231,41.514179,-95.994499,41.526249,-96.00087,41.541157,-96.009735,41.54554,-96.019402,41.545753,-96.027,41.541088,-96.034019,41.512859,-96.040405,41.507084,-96.053398,41.508869,-96.072777,41.525059,-96.089424,41.531784,-96.093803,41.539272,-96.095558,41.550888,-96.09153,41.561096,-96.082115,41.571236,-96.081551,41.580418,-96.088394,41.587528,-96.101212,41.591587,-96.109093,41.596882,-96.117813,41.613503,-96.115944,41.621586,-96.097443,41.639645,-96.095131,41.652748,-96.099541,41.661041,-96.117828,41.674408,-96.121429,41.682751,-96.119865,41.691158,-96.111679,41.697784,-96.104836,41.699928,-96.082138,41.698174,-96.072777,41.705017,-96.07309,41.710686,-96.079391,41.717976,-96.102318,41.728027,-96.106133,41.737904,-96.102478,41.746353,-96.084381,41.753326,-96.07962,41.757908,-96.077255,41.777836,-96.066116,41.788925,-96.064377,41.79496,-96.068794,41.802971,-96.075256,41.807823,-96.097977,41.81422,-96.104858,41.818218,-96.110519,41.828182,-96.107613,41.840351,-96.109955,41.848866,-96.117088,41.855598,-96.138809,41.866169,-96.0,41.863476
Henry,IA,-91.715729,41.162804,-91.485718,41.162369,-91.370224,41.161243,-91.370598,41.074123,-91.371941,40.812603,-91.409164,40.812649,-91.718666,40.813385,-91.718102,40.90078
Howard,IA,-92.448776,43.500496,-92.079788,43.500679,-92.080727,43.212971,-92.554153,43.212883,-92.552986,43.500336
Humboldt,IA,-94.442703,42.908104,-93.971352,42.90773,-93.971489,42.644604,-94.442734,42.645069
Ida,IA,-95.741325,42.561298,-95.387772,42.56176,-95.387344,42.474823,-95.322136,42.474739,-95.323219,42.210819,-95.670799,42.211273,-95.669495,42.474667,-95.741913,42.474812
Iowa,IA,-92.297981,41.862785,-91.831406,41.861767,-91.833832,41.686581,-91.832901,41.600403,-91.826889,41.600441,-91.829208,41.511433,-91.945869,41.510738,-92.297279,41.509644,-92.299957,41.659584
Jackson,IA,-90.897888,42.295227,-90.665413,42.294704,-90.664902,42.382198,-90.473671,42.381447,-90.463928,42.36858,-90.452599,42.359291,-90.445038,42.356434,-90.430412,42.336849,-90.416405,42.325096,-90.416069,42.321304,-90.421059,42.315243,-90.418785,42.308315,-90.430908,42.28244,-90.418755,42.253918,-90.400528,42.239277,-90.393021,42.227169,-90.375,42.214794,-90.356834,42.205429,-90.32814,42.201027,-90.31707,42.193558,-90.268951,42.17448,-90.25,42.171452,-90.215973,42.156712,-90.208138,42.15097,-90.201279,42.130917,-90.190331,42.125759,-90.170837,42.125175,-90.167412,42.122456,-90.162094,42.114861,-90.160995,42.104385,-90.163277,42.087593,-90.168236,42.075756,-90.166725,42.05489,-90.164207,42.041492,-90.154099,42.033047,-90.898232,42.033531
Jasper,IA,-93.347725,41.863117,-93.231667,41.862724,-92.765884,41.862381,-92.766418,41.60136,-92.756882,41.601418,-92.756317,41.508797,-92.871178,41.50853,-93.328407,41.507835,-93.328407,41.601021,-93.348343,41.600788
Jefferson,IA,-92.17984,41.162601,-91.945618,41.163471,-91.83876,41.161495,-91.715729,41.162804,-91.718102,40.90078,-92.178818,40.8997
Johnson,IA,-91.831406,41.861767,-91.365913,41.859989,-91.366226,41.598354,-91.368362,41.423302,-91.483696,41.424126,-91.490936,41.441063,-91.502785,41.449364,-91.498314,41.453396,-91.499016,41.459438,-91.515953,41.468384,-91.512161,41.476383,-91.502098,41.477337,-91.501808,41.48872,-91.50383,41.493134,-91.510513,41.494667,-91.508064,41.502464,-91.513855,41.497425,-91.518417,41.497253,-91.519203,41.502525,-91.527779,41.507744,-91.520462,41.511005,-91.829208,41.511433,-91.826889,41.600441,-91.832901,41.600403,-91.833832,41.686581
Jones,IA,-91.362991,42.296249,-91.129936,42.2957,-90.897888,42.295227,-90.898232,42.033531,-90.898415,41.946064,-91.365677,41.947227
Keokuk,IA,-92.297279,41.509644,-91.945869,41.510738,-91.945618,41.163471,-92.17984,41.162601,-92.40995,41.161777,-92.411873,41.509483
Kossuth,IA,-94.442581,43.500629,-94.247475,43.500343,-93.970528,43.499653,-93.9702,43.255222,-93.971352,42.90773,-94.442703,42.908104,-94.442818,43.255047
Lee,IA,-91.718666,40.813385,-91.409164,40.812649,-91.406219,40.808678,-91.391647,40.807739,-91.364967,40.790913,-91.350594,40.793606,-91.34668,40.786434,-91.318695,40.779884,-91.311531,40.772106,-91.293243,40.772541,-91.286598,40.766533,-91.281677,40.753647,-91.263779,40.754162,-91.247566,40.750195,-91.233307,40.737507,-91.215607,40.731056,-91.206955,40.721077,-91.209396,40.713951,-91.196671,40.719185,-91.19194,40.713612,-91.179893,40.708263,-91.17823,40.709873,-91.18084,40.713074,-91.176376,40.72105,-91.167595,40.719723,-91.162415,40.722679,-91.160995,40.717007,-91.15049,40.706165,-91.145523,40.706223,-91.131516,40.698257,-91.119293,40.699966,-91.11232,40.696259,-91.123787,40.669113,-91.18515,40.637764,-91.197762,40.636066,-91.218285,40.638397,-91.251717,40.638073,-91.308914,40.625397,-91.353844,40.60651,-91.379601,40.574409,-91.401329,40.559418,-91.406227,40.551792,-91.403976,40.539085,-91.384377,40.530907,-91.368904,40.512493,-91.364059,40.5,-91.36631,40.478828,-91.377991,40.456352,-91.381615,40.442513,-91.373131,40.416451,-91.372398,40.401157,-91.375595,40.391834,-91.384048,40.386387,-91.396851,40.383083,-91.412857,40.382233,-91.419273,40.37822,-91.425514,40.382446,-91.441086,40.386211,-91.452301,40.375458,-91.463745,40.375614,-91.465736,40.378319,-91.463402,40.385506,-91.480095,40.381741,-91.484985,40.384544,-91.490822,40.39344,-91.488327,40.404278,-91.497932,40.401882,-91.524452,40.410725,-91.526886,40.418171,-91.518974,40.432781,-91.528976,40.434231,-91.533463,40.438278,-91.531754,40.442688,-91.523109,40.45002,-91.524933,40.457806,-91.552536,40.458729,-91.574585,40.465626,-91.581367,40.472836,-91.590652,40.492252,-91.612663,40.502335,-91.621193,40.510033,-91.617874,40.533993,-91.619911,40.540779,-91.625,40.543461,-91.67083,40.5509,-91.685036,40.555058,-91.691429,40.562183,-91.686195,40.580841,-91.716606,40.598495
Linn,IA,-91.830864,42.29895,-91.596764,42.296253,-91.362991,42.296249,-91.365677,41.947227,-91.365913,41.859989,-91.831406,41.861767,-91.835106,42.03688
Louisa,IA,-91.483696,41.424126,-91.368362,41.423302,-91.369179,41.33604,-91.071899,41.333576,-91.07193,41.333332,-91.074699,41.30555,-91.089066,41.29118,-91.10099,41.267139,-91.112633,41.252502,-91.112907,41.239941,-91.07283,41.207119,-91.041389,41.166107,-91.027069,41.163342,-91.007439,41.166153,-90.997757,41.162533,-90.989517,41.155685,-90.965759,41.119522,-90.946487,41.0966,-90.949242,41.072678,-91.370598,41.074123,-91.370224,41.161243,-91.485718,41.162369
Lucas,IA,-93.327576,41.160633,-93.099007,41.160763,-93.097389,40.898449,-93.556442,40.89814,-93.557144,41.161343
Lyon,IA,-96.59861,43.500484,-96.452736,43.500443,-96.05265,43.500336,-95.860855,43.5,-95.861847,43.257671,-96.275383,43.257492,-96.554649,43.260017,-96.56385,43.260258,-96.576485,43.26833,-96.584908,43.268894,-96.585999,43.274338,-96.583214,43.276901,-96.580582,43.274818,-96.577271,43.27882,-96.580971,43.288673,-96.578773,43.293816,-96.580086,43.295872,-96.587227,43.29258,-96.588577,43.295986,-96.573242,43.299187,-96.563972,43.294823,-96.554207,43.296467,-96.552765,43.292881,-96.530075,43.300053,-96.531578,43.304146,-96.526474,43.305607,-96.528915,43.309311,-96.523651,43.31155,-96.528343,43.314568,-96.525467,43.318821,-96.530571,43.320763,-96.528557,43.324352,-96.532784,43.328609,-96.531219,43.33231,-96.534592,43.336494,-96.531364,43.338985,-96.532272,43.343006,-96.528984,43.342072,-96.526825,43.344223,-96.523972,43.347809,-96.527199,43.348492,-96.524902,43.353821,-96.530373,43.368176,-96.526154,43.368336,-96.521011,43.374626,-96.523987,43.379513,-96.521255,43.385666,-96.52401,43.395424,-96.528831,43.397755,-96.535355,43.395084,-96.53952,43.397575,-96.544914,43.396893,-96.547508,43.403477,-96.553291,43.404346,-96.55999,43.412666,-96.573257,43.41925,-96.569901,43.428623,-96.574867,43.431782,-96.593056,43.433376,-96.596008,43.442314,-96.599045,43.442791,-96.602287,43.449673,-96.599464,43.451069,-96.599716,43.457104,-96.592972,43.459461,-96.594139,43.462524,-96.590088,43.46312,-96.588455,43.466824,-96.586853,43.464745,-96.582176,43.467007,-96.586037,43.478275,-96.580673,43.481407,-96.58683,43.484722,-96.585953,43.491123,-96.590126,43.494324,-96.594398,43.49334,-96.598068,43.495098
Madison,IA,-94.241272,41.503574,-93.896584,41.503109,-93.861763,41.5061,-93.790276,41.511826,-93.788834,41.1619,-93.898422,41.156353,-94.013962,41.156773,-94.241348,41.157101
Mahaska,IA,-92.756317,41.508797,-92.411873,41.509483,-92.40995,41.161777,-92.640167,41.161293,-92.869598,41.160847,-92.871178,41.50853
Marion,IA,-93.328407,41.507835,-92.871178,41.50853,-92.869598,41.160847,-93.099007,41.160763,-93.327576,41.160633,-93.328201,41.491901
Marshall,IA,-93.001328,42.209236,-92.767273,42.210114,-92.765884,41.862381,-93.231667,41.862724,-93.231438,42.2089
Mills,IA,-95.880997,41.159901,-95.383003,41.159,-95.384697,40.901554,-95.813187,40.901691,-95.832764,40.917244,-95.839462,40.932781,-95.837662,40.950619,-95.829544,40.96386,-95.828789,40.975689,-95.835152,40.984184,-95.859833,40.995243,-95.866661,41.001083,-95.869202,41.009399,-95.859634,41.025406,-95.859367,41.035694,-95.879204,41.053299,-95.882004,41.058731,-95.881088,41.065205,-95.865173,41.080368,-95.862305,41.088402,-95.865601,41.117901,-95.881798,41.144001,-95.883202,41.1549
Mitchell,IA,-93.024231,43.499611,-92.552986,43.500336,-92.554153,43.212883,-93.023743,43.212849,-93.023918,43.255562
Monona,IA,-96.356255,42.215012,-96.019669,42.211697,-95.670799,42.211273,-95.672455,41.863209,-96.0,41.863476,-96.138809,41.866169,-96.14579,41.875,-96.148537,41.888145,-96.160805,41.900562,-96.161697,41.905563,-96.157547,41.910908,-96.141968,41.915394,-96.136452,41.920841,-96.136322,41.927181,-96.144287,41.941555,-96.129684,41.962654,-96.130066,41.972878,-96.142418,41.978504,-96.157753,41.980289,-96.176903,41.976341,-96.185966,41.977432,-96.191849,41.984474,-96.183273,42.0,-96.187767,42.006336,-96.19426,42.008675,-96.205788,42.009281,-96.214928,42.006718,-96.225166,41.994747,-96.236191,41.996441,-96.241737,42.000923,-96.241631,42.006981,-96.238564,42.012329,-96.223312,42.022663,-96.221436,42.026215,-96.223526,42.03336,-96.238098,42.0411,-96.260834,42.038986,-96.268333,42.042328,-96.272575,42.047253,-96.279037,42.070293,-96.276459,42.081429,-96.267334,42.096188,-96.2686,42.113602,-96.278908,42.123493,-96.307121,42.130714,-96.321548,42.14867,-96.343819,42.162102,-96.350037,42.175556,-96.347763,42.194756,-96.359459,42.20985
Monroe,IA,-92.869598,41.160847,-92.640167,41.161293,-92.638985,40.898884,-93.097389,40.898449,-93.099007,41.160763
Montgomery,IA,-95.383003,41.159,-95.155579,41.159359,-94.92733,41.158375,-94.928391,40.900688,-95.384697,40.901554
Muscatine,IA,-91.366226,41.598354,-90.89975,41.597107,-90.783661,41.596478,-90.786133,41.452862,-90.837273,41.455593,-90.853455,41.45388,-90.90033,41.431126,-90.929871,41.421375,-90.949646,41.424137,-90.977791,41.4342,-90.985733,41.433659,-91.005051,41.426418,-91.027641,41.423576,-91.045746,41.414055,-91.05143,41.385258,-91.066078,41.366341,-91.071899,41.333576,-91.369179,41.33604,-91.368362,41.423302
O'Brien,IA,-95.861847,43.257671,-95.62664,43.258438,-95.387833,43.25515,-95.387894,42.909866,-95.85939,42.909206
Osceola,IA,-95.454163,43.500679,-95.387573,43.500275,-95.387833,43.25515,-95.62664,43.258438,-95.861847,43.257671,-95.860855,43.5
Page,IA,-95.384697,40.901554,-94.928391,40.900688,-94.928268,40.727402,-94.912872,40.727413,-94.91465,40.575081,-95.202171,40.578461,-95.373634,40.580505,-95.370354,40.728245,-95.384995,40.728378
Palo Alto,IA,-94.913597,43.2551,-94.442818,43.255047,-94.442703,42.908104,-94.913857,42.909866
Plymouth,IA,-96.538025,42.908951,-95.85939,42.909206,-95.859894,42.560966,-96.498253,42.560951,-96.498398,42.570877,-96.489021,42.570808,-96.485741,42.575569,-96.495148,42.579479,-96.49099,42.587044,-96.500725,42.589252,-96.49987,42.594112,-96.509773,42.613224,-96.51738,42.616623,-96.52536,42.609322,-96.529587,42.610439,-96.531036,42.616573,-96.518761,42.619034,-96.515167,42.628544,-96.521446,42.634899,-96.525223,42.63504,-96.526459,42.641193,-96.535461,42.644669,-96.537987,42.649124,-96.537567,42.655437,-96.542648,42.661106,-96.55938,42.658161,-96.559593,42.662823,-96.555939,42.664406,-96.566994,42.676361,-96.571953,42.67078,-96.57827,42.672085,-96.573997,42.673893,-96.571983,42.678211,-96.578339,42.678005,-96.574532,42.681114,-96.575607,42.682945,-96.586113,42.683517,-96.5867,42.690125,-96.590736,42.69099,-96.592194,42.687172,-96.599289,42.68692,-96.599007,42.688999,-96.593521,42.690166,-96.596344,42.691811,-96.593712,42.694168,-96.59948,42.698967,-96.60453,42.695126,-96.609856,42.694572,-96.610611,42.697887,-96.604622,42.698235,-96.605614,42.701935,-96.609428,42.702324,-96.614944,42.69862,-96.619225,42.700195,-96.623878,42.707623,-96.625534,42.704235,-96.630302,42.705883,-96.624138,42.714298,-96.627785,42.717888,-96.62439,42.720978,-96.62439,42.725506,-96.634354,42.724636,-96.630623,42.730507,-96.639389,42.737076,-96.630585,42.735378,-96.635605,42.741783,-96.629402,42.743858,-96.632034,42.745163,-96.630173,42.750385,-96.619186,42.754795,-96.622223,42.758457,-96.626694,42.754589,-96.632278,42.761776,-96.635963,42.765041,-96.631989,42.765564,-96.631958,42.767551,-96.635864,42.769772,-96.631828,42.770866,-96.629601,42.768513,-96.62664,42.775166,-96.621719,42.777203,-96.619705,42.783627,-96.615768,42.785023,-96.614616,42.782352,-96.61232,42.784615,-96.610115,42.782627,-96.608223,42.784344,-96.604248,42.783039,-96.602264,42.788597,-96.604721,42.791771,-96.594978,42.792988,-96.599449,42.798637,-96.593948,42.79829,-96.590446,42.808266,-96.595352,42.810432,-96.595695,42.815052,-96.585396,42.818047,-96.58548,42.823856,-96.577621,42.827652,-96.582069,42.833664,-96.580856,42.83794,-96.578163,42.83783,-96.578033,42.834763,-96.574333,42.83783,-96.568497,42.837849,-96.569588,42.8349,-96.563004,42.828224,-96.560265,42.839378,-96.55368,42.836044,-96.549889,42.838009,-96.548584,42.840775,-96.553894,42.843655,-96.555847,42.849346,-96.550537,42.847656,-96.549545,42.851109,-96.545189,42.849964,-96.541153,42.857693,-96.542389,42.85973,-96.546249,42.857281,-96.545937,42.861145,-96.550125,42.863178,-96.546494,42.863888,-96.545654,42.866722,-96.549355,42.869579,-96.547012,42.873718,-96.537544,42.878483,-96.543106,42.883926,-96.537415,42.886944,-96.53981,42.889687,-96.52507,42.89183,-96.52951,42.894325,-96.52858,42.897961,-96.535698,42.900913,-96.539085,42.899975,-96.542534,42.903748,-96.536255,42.905666
Pocahontas,IA,-94.913857,42.909866,-94.442703,42.908104,-94.442734,42.645069,-94.442696,42.558903,-94.914459,42.560207
